2019-01-10,180,2,9,5,1,8,6,4,7,3,10
2019-01-10,179,10,8,1,6,3,9,5,4,7,2
2019-01-10,178,10,1,7,8,5,4,9,3,2,6
2019-01-10,177,4,9,6,8,1,5,10,2,3,7
2019-01-10,176,6,9,4,7,5,8,2,10,1,3
2019-01-10,175,4,9,10,7,2,5,1,6,3,8
2019-01-10,174,10,8,4,9,1,2,6,7,3,5
2019-01-10,173,10,4,6,7,9,5,3,8,2,1
2019-01-10,172,5,6,1,3,9,10,7,2,8,4
2019-01-10,171,7,2,3,10,4,9,1,8,5,6
2019-01-10,170,8,2,4,3,6,7,10,1,9,5
2019-01-10,169,8,7,10,2,9,6,4,3,1,5
2019-01-10,168,2,3,9,6,8,1,4,7,5,10
2019-01-10,167,10,2,8,9,7,1,4,3,5,6
2019-01-10,166,2,7,1,4,9,10,8,5,6,3
2019-01-10,165,6,8,2,4,3,7,10,5,1,9
2019-01-10,164,1,2,7,5,10,4,6,9,3,8
2019-01-10,163,3,4,9,8,6,7,2,1,10,5
2019-01-10,162,7,5,2,9,10,1,4,8,3,6
2019-01-10,161,9,10,8,6,2,3,5,1,4,7
2019-01-10,160,8,9,2,6,1,10,3,4,7,5
2019-01-10,159,7,8,4,5,9,6,1,3,10,2
2019-01-10,158,1,4,5,10,7,3,9,2,8,6
2019-01-10,157,10,8,7,3,1,2,4,9,5,6
2019-01-10,156,8,7,9,10,3,5,2,1,6,4
2019-01-10,155,5,4,6,7,10,1,3,8,2,9
2019-01-10,154,7,6,5,8,10,3,9,2,4,1
2019-01-10,153,6,10,5,4,3,8,2,9,7,1
2019-01-10,152,3,2,6,5,9,4,7,1,10,8
2019-01-10,151,1,3,7,9,10,5,2,8,4,6
2019-01-10,150,10,4,3,2,6,1,5,9,8,7
2019-01-10,149,9,3,2,6,4,1,7,5,10,8
2019-01-10,148,2,8,9,10,7,3,5,6,1,4
2019-01-10,147,6,9,3,5,4,8,2,1,7,10
2019-01-10,146,2,4,6,3,5,10,7,8,1,9
2019-01-10,145,4,3,2,10,8,7,6,5,9,1
2019-01-10,144,2,8,6,3,9,1,4,7,5,10
2019-01-10,143,5,8,2,9,7,6,3,10,1,4
2019-01-10,142,4,5,6,7,9,10,3,2,8,1
2019-01-10,141,8,1,6,4,3,5,2,9,10,7
2019-01-10,140,3,1,7,9,5,8,6,4,2,10
2019-01-10,139,3,1,7,4,10,2,9,6,8,5
2019-01-10,138,4,7,3,5,2,8,10,6,9,1
2019-01-10,137,2,1,5,9,4,7,6,10,3,8
2019-01-10,136,8,3,5,10,4,7,6,9,2,1
2019-01-10,135,5,8,2,4,9,7,6,3,1,10
2019-01-10,134,5,8,4,2,6,10,3,7,1,9
2019-01-10,133,4,1,5,3,8,10,7,9,6,2
2019-01-10,132,5,8,3,1,10,7,9,6,4,2
2019-01-10,131,3,1,7,6,5,8,4,10,2,9
2019-01-10,130,10,7,1,3,2,6,8,4,9,5
2019-01-10,129,9,6,2,3,8,10,7,5,1,4
2019-01-10,128,8,5,3,7,1,6,10,2,4,9
2019-01-10,127,9,7,1,5,2,4,10,3,8,6
2019-01-10,126,5,10,3,6,2,9,1,4,7,8
2019-01-10,125,10,7,3,8,5,9,1,6,2,4
2019-01-10,124,3,9,7,6,2,1,8,4,5,10
2019-01-10,123,1,3,9,2,6,5,8,10,4,7
2019-01-10,122,1,7,10,6,8,3,5,2,4,9
2019-01-10,121,2,9,6,4,10,1,8,7,5,3
2019-01-10,120,4,9,3,10,8,2,5,1,7,6
